ISBN,Titulo,Autor,Editorial,A§o,GÇnero,Resumen
9.78607E+12,BAJO LA MISMA ESTRELLA,John Green,NUBE DE TINTA,2013,Tragedia,"Emotiva, ir¢nica y afilada. Una novela te§ida de humor y de tragedia que habla de nuestra capacidad para so§ar incluso en las circunstancias m†s dif°ciles. Hazel acaba de cumplir 16 a§os. Y tiene c†ncer. A pesar de que un tratamiento ha conseguido reducir su tumor de forma casi milagrosa, es una enferma terminal. Los mÇdicos no pueden decirle cu†nto tiempo le queda; solo sabe que debe vivir pegada a un tanque de ox°geno y sometida a continuos tratamientos. Desde hace unas semanas, Hazel forma parte de un grupo de apoyo donde otros chicos como ella comparten sus experiencias. En realidad, ella acude m†s por obligaci¢n que por voluntad; ®quÇ sentido tiene hablar con otras personas de lo que nadie puede cambiar? Pero su vida da un verdadero vuelco cuando conoce a Gus Waters, un chico que, como ella, lucha por superar el c†ncer. Una historia que explora cu†n exquisita, inesperada y tr†gica puede ser la aventura de saberse vivo y querer a alguien.ˇ"
9.78849E+12,LA PARADOJA: UN RELATO SOBRE LA VERDADERA ESENCIA DEL LIDERAZGO,James C. Hunter,EMPRESAˇACTIVA,2013,Negocios,"®QuÇ cualidades se necesitan para ser un buen jefe? ®C¢mo se consiguen la autoridad y la credibilidad necesarias para dirigir de forma efectiva? Este libro responde a estas y a otras muchas preguntas, y nos recuerda los principios universales que nos permiten colaborar con los dem†s, ya sea en el trabajo o en el †mbito familiar:-no hay autoridad sin respeto.-el respeto no se funda en la imposici¢n ni en el miedo, sino en la integridad, la sinceridad y la empat°a con el pr¢jimo.-no podemos cambiar a nadie, s¢lo podemos cambiar nosotros mismos.-el trabajo lo hacen las personas, y no puede hacerse un buen trabajo sin cuidar las relaciones humanas. Los principios del liderazgo son tan simples que se nos han olvidado por completo. Confundimos la autoridad con el poder y el respeto con el miedo, lo que lleva a unas relaciones tensas y recelosas entre jefes y subordinados, y a un triste resultado: cuando un equipo trabaja para contentar al jefe, ®quiÇn se ocupa realmente del trabajo? en esta nueva edici¢n de la paradoja, el autor nos acompa§a un pr¢logo en donde relata la experiencia que le ha tra°do el Çxito de este libro y de su continuaci¢n: las claves de la paradoja, y sintetiza las nuevas ense§anzas que ha permitido que en todo el mundo se hayan aplicado con Çxitos sus principios de liderazgo."
9.78607E+12,DIVERGENTE 1,Veronica Roth,MOLINO,2013,Ciencia Ficci¢n,"La humanidad ha estado a punto de extinguirse a causa de una serie de terribles guerras. Por eso, la sociedad creada al comienzo de la gran paz ha decidido agrupar a las personas en cinco facciones que tratan de erradicar los males que les llevaron a la guerra. Quienes culpaban la agresividad, crearon cordialidad. Los que culpaban la ignorancia, se agruparon en erudici¢n. Contra el enga§o surgi¢ verdad, contra el ego°smo, abnegaci¢n, y contra la cobard°a, osad°a. A los diecisÇis a§os, cada individuo debe elegir si permanecer en la facci¢n de sus padres o cambiarse. Si se cambia, tendr† que renunciar a volver a ver a su familia. Tras la ceremonia de elecci¢n todos los chicos deben pasar por un proceso de iniciaci¢n: el que no lo supere se quedara sin facci¢n, convertido en un paria. La familia de Beatrice pertenece a abnegaci¢n y, aunque ella valora mucho el modo de vida de su facci¢n, no sabe si es lo suficientemente altruista como para dedicar su vida a los dem†s. La dif°cil elecci¢n de Beatrice marca el inicio de la saga, y la trama de divergente se centrara en las pruebas de iniciaci¢n. Beatrice tendr† que ganarse su puesto en la facci¢n y eso la llevara a competir contra sus compa§eros; har† aliados y enemigos, y conocer† a alguien muy especial, una persona que jam†s habr°a esperado encontrar. Pero el argumento de la saga de ver¢nica Roth va mucho m†s all†. En las p†ginas de este primer volumen descubriremos que significa eso de divergente y cu†les son los problemas pol°ticos de esta sociedad tan pacifica en apariencia. Divergente es una distop°a con todas las letras. No sabemos cu†l ser† el futuro del genero dist¢pico pero, si triunfa, ser† gracias a sagas como esta. No estamos frente a un libro lento, melanc¢lico o reflexivo; divergente es pura acci¢n. Una novela que engancha de la primera a la £ltima p†gina, que mantiene la tensi¢n en todo momento, llena de giros inesperados, situaciones radicales, bastantes dosis de violencia, mucha tensi¢n amorosa y una protagonista con car†cter. No es una novela perfecta; tiene alguna de las taras que acompa§an a todas las distop°as, pero sus pocos errores quedan r†pidamente eclipsados por sus virtudes. La jovenc°sima Ver¢nica Roth nos ha dejado muy gratamente sorprendidos, en especial por su habilidad a la hora de dar realismo al personaje de Beatrice y de transmitir sus sentimientos al lector."
9.78607E+12,LOS 11 PODERES DEL LIDER,Jorge Valdano,CONECTA,2013,Negocios,"JORGE VALDANO PARTE DE LA IDEA DE QUE TODO EQUIPO ES UN ESTADO DE µNIMO Y EXPONE CUµLES SON, DESDE SU PUNTO DE VISTA, LAS CARACTER÷STICAS NECESARIAS Y LOS PODERES DE UN L÷DER QUE SE ENCUENTRE AL FRENTE DE UN EQUIPO DE ALTO RENDIMIENTO. EL FÈTBOL ES UN JUEGO TAN PODEROSO QUE TIENDE PUENTES CON LA SOCIEDAD, CON LA CULTURA, CON LA COMUNICACI‡N Y, COMO DEMUESTRA ESTE LIBRO A TRAVêS DE MÈLTIPLES EJEMPLOS, TAMBIêN CON LA EMPRESA. VALDANO APROVECHA EXPERIENCIAS DEL µMBITO DEL DEPORTE PARA HABLAR DE LIDERAZGO, TRABAJO EN EQUIPO, MOTIVACI‡N Y TODO LO QUE AGITA A UN EQUIPO DE ALTA COMPETICI‡N. A TRAVêS DE ONCE GRANDES VALORES (LA CREDIBILIDAD, LA ESPERANZA, LA PASI‡N, LA HUMILDAD, EL ESTILO, LA PALABRA, LA CURIOSIDAD, EL TALENTO, EL VESTUARIO, LA SIMPLEZA Y EL êXITO), EJEMPLIFICADOS POR ENTRENADORES, JUGADORES Y MOMENTOS DRAMµTICOS DEL DEPORTE QUE MUEVE EL MUNDO, EL AUTOR RESUME LOS ELEMENTOS CLAVES DEL LIDERAZGO EN EL SIGLO XXI."
9.78608E+12,THE MAZE RUNNER 1 CORRER O MORIR,James Dashner,VERGARA Y RIBA EDITORAS,2010,Ciencia Ficci¢n,"AL DESPERTAR DENTRO DE UN OSCURO ELEVADOR EN MOVIMIENTO, LO ÈNICO QUE THOMAS LOGRA RECORDAR ES SU NOMBRE. NO SABE QUIêN ES. TAMPOCO HACIA D‡NDE VA. PERO NO ESTµ SOLO: CUANDO LA CAJA LLEGA A SU DESTINO, LAS PUERTAS SE ABREN Y SE VE RODEADO POR UN GRUPO DE J‡VENES. ìBIENVENIDO AL µREA, NOVICIO.î EL µREA. UN ESPACIO ABIERTO CERCADO POR MUROS GIGANTESCOS. AL IGUAL QUE THOMAS, NINGUNO DE ELLOS SABE C‡MO HA LLEGADO ALL÷. NI POR QUê. DE LO QUE ESTµN SEGUROS ES DE QUE CADA MA•ANA LAS PUERTAS DE PIEDRA DEL LABERINTO QUE LOS RODEA SE ABREN Y POR LA NOCHE, SE CIERRAN. Y QUE CADA TREINTA D÷AS ALGUIEN NUEVO ES ENTREGADO POR EL ELEVADOR. UN HECHO ALTERA DE FORMA RADICAL LA RUTINA DEL LUGAR: LLEGA UNA CHICA, LA PRIMERA ENVIADA AL µREA. Y MµS SORPRENDENTE TODAV÷A ES EL MENSAJE QUE TRAE. THOMAS SERµ MµS IMPORTANTE DE LO QUE IMAGINA. PERO PARA ESO DEBERµ DESCUBRIR LOS SOMBR÷OS SECRETOS GUARDADOS EN SU MENTE. POR ALGUNA RAZ‡N, SABE QUE PARA LOGRARLO DEBE CORRER. CORRER SERµ LA CLAVE. O MORIRµ. JAMES DASHNER HA URDIDO UN APASIONANTE THRILLER PSICOL‡GICO Y DE ACCI‡N. CORRER O MORIR ES EL PRIMER T÷TULO DE UNA TRILOG÷A QUE ATRAPARµ SIN CONCESIONES AL LECTOR. PORQUE CADA SALIDA PUEDE CONVERTIRSE EN EL PASAJE A UNA VERDADERA PESADILLA."
9.78607E+12,EL JUEGO DE RIPPER,Isabel Allende,PLAZAˇ& JANES EDITORES,2014,Thriller,"Mi madre todav°a est† viva, pero la matar†n el Viernes Santo a medianoche, le advirti¢ Amanda Mart°n al inspector jefe y Çste no lo puso en duda, porque la chica hab°a dado pruebas de saber m†s que Çl y todos sus colegas del Departamento de Homicidios. La mujer estaba cautiva en alg£n punto de los dieciocho mil kil¢metros cuadrados de la bah°a de San Francisco, ten°an pocas horas para encontrarla con vida y Çl no sab°a por d¢nde empezar a buscarla."
9.78607E+12,Los juegos del hambre 3: Sinsajo,Suzanne Collins,OCEANO TRAVESIA,2011,Ciencia Ficci¢n,"KATNISS EVERDEEN, LA CHICA EN LLAMAS, HA SOBREVIVIDO DE NUEVO A LOS JUEGOS, AUNQUE NO QUEDA NADA DE SU HOGAR. GALE HA ESCAPADO. SU FAMILIA ESTµ A SALVO. EL CAPITOLIO HA CAPTURADO A PEETA. EL DISTRITO 13 EXISTE DE VERDAD. HAY REBELDES. HAY NUEVOS L÷DERES. ESTµN EN PLENA REVOLUCI‡N. EL PLAN DE RESCATE PARA SACAR A KATNISS DE LA ARENA DEL CRUEL E INQUIETANTE VASALLAJE DE LOS VEINTICINCO NO FUE CASUAL, COMO TAMPOCO LO FUE QUE LLEVARA TIEMPO FORMANDO PARTE DE LA REVOLUCI‡N SIN SABERLO. EL DISTRITO 13 HA SURGIDO DE ENTRE LAS SOMBRAS Y QUIERE ACABAR CON EL CAPITOLIO. AL PARECER, TODOS HAN TENIDO ALGO QUE VER EN EL METICULOSO PLAN, TODOS MENOS KATNISS. EL êXITO DE LA REBELI‡N DEPENDE DE LO DISPUESTA QUE ELLA ESTê A SER UNA MARIONETA, A ACEPTAR LA RESPONSABILIDAD DE INCONTABLES VIDAS Y A CAMBIAR EL CURSO DEL FUTURO DE PANEM. PARA HACERLO DEBE DEJAR A UN LADO SUS SENTIMIENTOS DE RABIA Y DESCONFIANZA. DEBE CONVERTIRSE EN EL SINSAJO, A CUALQUIER PRECIO."
9.78607E+12,Aura,Carlos Fuentes,ERA,2012,Literatura Mexicana,"LEES ESE ANUNCIO: UNA OFERTA DE ESA NATURALEZA NO SE HACE TODOS LOS DIAS. LEES Y RELEES EL AVISO. PARECE DIRIGIDO A TI, A NADIE MAS: ASI COMIENZA AURA, UNA DE LAS NOVELAS MAS EMBRUJANTES DE LA LITERATURA MEXICANA, UNA LUCIDA Y A LA PAR ALUCINADA EXPLORACION DE ESA ZONA DEL ARTE DONDE EL HORROR ENGENDRA LA HERMOSURA, DONDE LO VERDADERO ES LO IMPOSIBLE, DONDE EL AMOR SACRIFICA LA VIDA Y LA INMORTALIDAD TIENE UN PRECIO QUE ALGUNOS ESTAN DISPUESTOS A PAGAR."
9.78607E+12,Las batallas en el desierto,Jose Emilio Pacheco,ERA,2011,Literatura Mexicana,"HISTORIA DE UN AMOR IMPOSIBLE, LAS BATALLAS EN EL DESIERTO ES UNA MAGISTRAL NOVELA BREVE QUE INVOLUCRA OTROS ASPECTOS COMO LA CORRUPCION SOCIAL Y POLITICA, EL INICIO DEL MEXICO MODERNO Y LA DESAPARICION DEL PAIS TRADICIONAL, Y EL RESCATE DE LAS MEMORIAS INDIVIDUALES Y COLECTIVAS DE UNA CIUDAD A LA QUE JOSE EMILIO PACHECO AMA PROFUNDAMENTE, PERO RECREA SIN NOSTALGIA Y DENUNCIA DE MANERA IMPLACABLE. DESDE SU APARICION, ESTA NOVELA CORTA, TRADUCIDA A VARIOS IDIOMAS Y PUBLICADA EN OTRAS PARTES DEL MUNDO HISPANO, ASOMBRO POR SU APARENTE SENCILLEZ Y LA ESTRUCTURA COMPLEJA QUE TIENDE LAZOS PARA UNA VARIEDAD DE LECTURAS MULTIPLES Y DIFERENTES, Y PARA UNA COMPLICIDAD QUE HERMANA PARA SIEMPRE AL LECTOR CON EL AUTOR."
9.78607E+12,Delirium,Lauren Oliver,EDICIONES SM,2013,Ciencia Ficci¢n,"EL AMOR CAUSA SUFRIMIENTO. POR ESO EN LA AVANZADA SOCIEDAD DEL SIGLO XXII LA GENTE SE SOMETE, A LOS DIECIOCHO A•OS, A UNA INTERVENCI‡N QUIRÈRGICA DONDE LES EXTRAEN LA PARTE DEL CEREBRO QUE CONTROLA LAS EMOCIONES. ES, GRACIAS A ESO, UNA SOCIEDAD LIBRE DE TODO TORMENTO SENTIMENTAL. LENA HOLOWEY ESTA A PUNTO DE LLEGAR A SU MAYOR÷A DE EDAD Y ESPERA, DESDE HACE MUCHO TIEMPO, ESA OPERACI‡N, QUE LA TRANSFORMARA EN UNA PERSONA SIN EMOCIONES, PERO SE TOPA CON UN PEQUE•O INCONVENIENTE: SE ENAMORA.UNA NOVELA SOBRE EL RIESGO QUE IMPLICA ENAMORARSE."
9.7885E+12,El ni§o con el pijama de rayas,John Boyne,PUBLICACIONES Y EDICIONES,2011,Literatura Universal,"ESTIMADO LECTOR, ESTIMADA LECTORA: AUNQUE EL USO HABITUAL DE UN TEXTO COMO êSTE ES DESCRIBIR LAS CARACTER÷STICAS DE LA OBRA, POR UNA VEZ NOS TOMAREMOS LA LIBERTAD DE HACER UNA EXCEPCI‡N A LA NORMA ESTABLECIDA. NO S‡LO PORQUE EL LIBRO QUE TIENES EN TUS MANOS ES MUY DIF÷CIL DE DEFINIR, SINO PORQUE ESTAMOS CONVENCIDOS DE QUE EXPLICAR SU CONTENIDO ESTROPEAR÷A LA EXPERIENCIA DE LA LECTURA. CREEMOS QUE ES IMPORTANTE EMPEZAR ESTA NOVELA SIN SABER DE QUê TRATA. NO OBSTANTE, SI DECIDES EMBARCARTE EN LA AVENTURA, DEBES SABER QUE ACOMPA•ARµS A BRUNO, UN NI•O DE NUEVE A•OS, CUANDO SE MUDA CON SU FAMILIA A UNA CASA JUNTO A UNA CERCA. CERCAS COMO êSA EXISTEN EN MUCHOS SITIOS DEL MUNDO, S‡LO DESEAMOS QUE NO TE ENCUENTRES NUNCA CON UNA. POR ÈLTIMO, CABE ACLARAR QUE ESTE LIBRO NO ES S‡LO PARA ADULTOS; TAMBIêN LO PUEDEN LEER, Y SER÷A RECOMENDABLE QUE LO HICIERAN, NI•OS A PARTIR DE LOS TRECE A•OS DE EDAD. EL EDITOR."
9.78607E+12,Insurgente 2,Veronica Roth,OCEANO TRAVESIA,2013,Ciencia Ficci¢n,"Una sola elecci¢n puede transformarte. . . O destruirte. Sin embargo, toda elecci¢n tiene sus consecuencias, as° que, cuando los disturbios se extienden por las facciones que forman su sociedad, tris prior, protagonista de esta novela, debe seguir intentando salvar a sus seres queridos (y a si? Misma), mientras se enfrenta a inquietantes dilemas sobre la pena y el perd¢n, la identidad y la lealtad, la pol°tica y el amor. A su alrededor, el conflicto entre las facciones y sus distintas ideolog°as se intensifica y la guerra acecha en el horizonte. El peligro en tiempos de guerra es que se debe escoger un bando, desvelar secretos. . . Y las consecuencias de cada elecci¢n se convierten en algo a£n m†s irrevocable y poderoso. Insurgente es la esperada segunda parte de la saga dist¢pica divergente, de la exitosa autora Ver¢nica Roth, quien nos entrega otra trepidante historia llena de giros inesperados, desenga§os, amor y profundas reflexiones sobre la naturaleza humana."
9.78607E+12,Las ventajas de ser invisible,Stephen Chbosky,ALFAGUARA JUVENIL,2012,Ciencia Ficci¢n,"Charlie es un chico realmente especial: lee much°simo, no sale con chicos ni con chicas y reflexiona sobre el mundo desde un punto de vista muy particular. Su ingenuidad, su incapacidad para relacionarse normalmente y su extrema sinceridad le crean m†s de un problema, especialmente ahora que su £nico amigo ha muerto. Conocer a Sam y Patrick, los chicos m†s populares y vitales del colegio, provocara un giro radical en su vida que lo sumergir† de pleno en la adolescencia."
9.78607E+12,LA VERDAD SOBRE EL CASO HARRY QUEBERT,Joel Dicker,ALFAGUARA ,2013,Literatura Universal,"QuiÇn mat¢ a Nola Kellergan es la gran inc¢gnita a develar en este thriller incomparable cuya experiencia de lectura escapa a cualquier tentativa de descripci¢n. IntentÇmoslo: una gran novela policiaca y rom†ntica a tres tiempos -1975, 1998 y 2008- acerca del asesinato de una joven de quince a§os en la peque§a ciudad de Aurora, en New Hampshire. En 2008, Marcus Goldman, un joven escritor, visita a su mentor -Harry Quebert, autor de una aclamada novela-, y descubre que Çste tuvo una relaci¢n secreta con Nola Kellergan.Poco despuÇs, Harry es arrestado, acusado de asesinato, al encontrarse el cad†ver de Nola enterrado en su jard°n. Marcus comienza a investigar y a escribir un libro sobre el caso. Mientras intenta demostrar la inocencia de Harry, una trama de secretos sale a la luz. La verdad s¢lo llega al final de un largo, intrincado y apasionante recorrido."
9685208557,Pedro Paramo,Juan Rulfo,EDITORIAL RM ,2005,Literatura Mexicana,"La obra de Juan Rulfo (1917ñ1986) es sin duda la creaci¢n literaria mexicana que ha recibido mayor reconocimiento dentro y fuera de su pa°s. La novela Pedro P†ramo tuvo una larga gestaci¢n. Rulfo la menciona por primera vez en una carta de 1947, y puede trabajar en ella hasta terminarla entre 1953 y 1954, gracias a una beca del Centro Mexicano de Escritores. En 1954 publica adelantos de la misma en tres revistas y en 1955 aparece como libro. Entre los admiradores de esta obra maestra, habiendo escrito tambiÇn sobre ella, figuran Gabriel Garc°a M†rquez, Jorge Luis Borges y Susan Sontag. Pedro P†ramo recoge lo m†s profundo de MÇxico y las formas y tÇcnicas literarias m†s avanzadas de su siglo. Pocas obras tocan al lector mexicano como Çsta, considerada tambiÇn un cl†sico de la literatura universal."
9.78607E+12,UN CHEF PARA TODO EL A•O,Gordon Ramsay,PLANETA,2009,Gastronom°a,MAS DE 100 RECETAS SORPRENDENTEMENTE SENCILLAS Y COMPLETAMENTE ACCESIBLES PARA EL QUE COCINA EN CASA. PLATILLOS CONTEMPORµNEOS Y LIGEROS PARA EL PALADAR ACTUAL. IDEAS INNOVADORAS Y CONSEJOS CULINARIOS DE UNO DE LOS COCINEROS BRITµNICOS MAS FASCINANTES. ESPLENDIDAS FOTOGRAF÷AS EN TODO EL LIBRO.
9.78607E+12,CAZADORES DE SOMBRAS. VOL. 02: CIUDAD DE CENIZA,Cassandra Clare,EDICIONES DESTINO,2009,Literatura fant†stica,"Clary Fray desear°a que su vida volviera a la normalidad. Si pudiera dejar atr†s el mundo de los cazadores de sombras, tendr°a m†s tiempo para Sim¢n, su mejor amigo, que se est† convirtiendo en algo m†s... Pero el mundo subterr†neo que acaba de descubrir no esta preparado para dejarla ir; en especial ese apuesto y exasperante Jace para complicar las cosas, una ola de asesinatos sacude la ciudad. Clary cree que Valentine esta detr†s de esas muertes, pero ®como podr°a detenerlo si Jace parece dispuesto a traicionar todo en lo que cree para ayudar a su padre? En esta soberbia secuela de ciudad de hueso, Casandra Clare arrastra de nuevo a sus lectores a las siniestras garras del submundo de nueva york, donde el amor jam†s est† a salvo y el poder se convierte en la tentaci¢n m†s letal."
9.78607E+12,CINCUENTA SOMBRAS DE GREY,E. L. James,GRIJALBO MONDADORI,2012,Literatura er¢tica,"La rom†ntica, sensual, er¢tica y totalmente adictiva historia de la apasionada relaci¢n entre una estudiante universitaria y un joven multimillonario Cuando la estudiante de Literatura Anastasia Steele recibe el encargo de entrevistar al exitoso y joven empresario Christian Grey, queda impresionada al encontrarse ante un hombre atractivo, seductor y tambiÇn muy intimidante. La inexperta e inocente Ana intenta olvidarle, pero pronto comprende cu†nto le desea. Cuando la pareja por fin inicia una apasionada relaci¢n, Ana se sorprende por las peculiares pr†cticas er¢ticas de Grey, al tiempo que descubre los l°mites de sus propios y m†s oscuros deseos..."
9.78607E+12,CIEN A•OS DE SOLEDAD,Gabriel Garcia Marquez,DIANA,2010,Literatura Universal,"Muchos a§os despuÇs, frente al pelot¢n de fusilamiento, el coronel Aureliano Buend°a hab°a de recordar aquella tarde remota en que su padre lo llevo a conocer el hielo. Macondo era entonces una aldea de veinte casas de barro y Ca§abrava construidas a la orilla de un rio de aguas di†fanas que se precipitaban por un lecho de piedras pulidas, blancas y enormes como huevos prehist¢ricos. El mundo era tan reciente, que muchas cosas carec°an de nombre, y para mencionarlas hab°a que se§alarlas con el dedo. Mito por derecho propio, saludada por sus lectores como la obra en espa§ol m†s importante despuÇs de la biblia, cien a§os de soledad cuenta la saga de la familia Buend°a y su maldici¢n, que castiga el matrimonio entre parientes d†ndoles hijos con cola de cerdo. Como un rio desbordante, a lo largo de un siglo se entretejer†n sus destinos por medio de sucesos maravillosos en el fant†stico pueblo de macondo, en una narraci¢n que es la cumbre indiscutible del realismo m†gico y la literatura del boom. Alegor°a universal, es tambiÇn una visi¢n de LatinoamÇrica y una par†bola sobre la historia humana."
